Manaphy,1,Pokemon,BRS,41
Lumineon V,1,Pokemon,BRS,40
Bloodmoon Ursaluna ex,1,Pokemon,TWM,202
Rotom V,1,Pokemon,LOR,58
Fezandipiti ex,1,Pokemon,SFA,38
Hawlucha,1,Pokemon,SVI,118
Zubat,2,Pokemon,SIT,103
Crobat,2,Pokemon,SIT,105
Pidget,2,Pokemon,OBF,162
Pidgeot ex,2,Pokemon,OBF,225
Duskull,2,Pokemon,SFA,18
Dusclops,1,Pokemon,SFA,19
Dusknoir,1,Pokemon,SFA,20
Dusknoir,1,Pokemon,SFA,70
Luxray,2,Pokemon,PAL,71
Genesect,1,Pokemon,SFA,40
Xerosic's Machinations,1,Trainer,,
Thorton,1,Trainer,,
Boss's Orders,1,Trainer,,
Morty's Conviction,1,Trainer,,
Arven,3,Trainer,,
Rare Candy,4,Trainer,,
Ultra Ball,3,Trainer,,
Buddy-Buddy Poffin,3,Trainer,,
Counter Catcher,3,Trainer,,
Nest Ball,2,Trainer,,
Night Stretcher,2,Trainer,,
Lost Vacuum,1,Trainer,,
Hissuian Heavy Ball,1,Trainer,,
Feather Ball,1,Trainer,,
Switch,1,Trainer,,
Maximum Belt,1,Trainer,,
Defiance Band,2,Trainer,,
Forest Seal Stone,1,Trainer,,
Meddling Memo,1,Trainer,,
Double Turbo Energy,1,Energy,,
Reversal Energy,3,Energy,,